x1,x2,y
-0.4669360144253266,1.0665948909960552,1
-0.0577438858238114,-0.21545419420280987,1
-1.2690097365611084,0.909051693087631,1
1.41948201362669,-0.0960612320518468,1
-1.5602832669074402,3.718366306483632,1
1.8013437561451093,-0.5486365136859872,0
-0.36476162718130833,-1.26427793027144,0
3.0845958029654943,0.1508324235680667,0
-1.2683729340501246,-0.40144125109591444,1
0.21871556382577928,-1.4611188517092846,0
0.9642438712816881,0.7293828389570767,1
1.0262739541250085,0.5387443625783879,1
-0.9770536176784941,-1.1535493505506615,0
2.5933261235768343,-0.05419939511536165,0
-0.09136347946023493,2.589663412583005,1
0.3118226343803281,1.9083452320843108,1
0.1285126563231005,-1.4794128792446597,0
-0.5018395909224649,-1.7323975505313594,0
1.604815335970427,0.037962331092136536,1
0.2649228346101803,2.4206655413579297,1
1.1258482460678292,0.6854302840599046,1
-1.2882576518741677,-0.9286814357224825,0
0.6667973637230276,-1.2040349188714987,0
0.8692035531390698,0.8889178886258834,1
-3.0714276026932135,-0.39956093857986175,1
0.6637046820717392,1.1336210353190461,1
-1.4358681267400706,-0.8296774607182877,0
1.4876490237734,-0.6723138393128425,0
0.7346379540917913,0.9255724048066428,1
-0.20201536198253756,1.0521519314700059,1
-2.4375277300535574,1.371887267650671,1
1.0469237803208316,0.666257023772524,1
-0.3818099405851373,-1.2601028542333856,0
1.2997249387726528,0.2537228527599651,1
1.2963548357098307,-0.8657153635071612,0
-0.8302414340420794,1.7749622524098754,1
0.24819166034161477,1.7363383301220994,1
-0.5179490592122287,-1.8738743830515627,0
1.7732705958723674,-0.6144560770214288,0
1.219331110193475,0.8846557262566639,1
1.4898936938349336,-0.6406738497882304,0
0.24424841127152397,-0.0322749367250903,1
-0.16856542110910921,-1.3842498142553268,0
1.166288240650565,0.45275421295838014,1
-0.2846020474451616,3.4153913098314845,1
3.477209572994968,0.39062921317999777,0
-0.5190177893712127,-1.0411006532008793,0
-1.3875838280718875,-0.9583323358161755,0
-0.3516309375377499,-1.28475686149992,0
-0.0021961217036226,-1.595391634139291,0
1.8916595170128665,-0.5015528217418265,0
-2.024787700244811,-0.7011103427687131,0
-1.419212071454297,-0.48214814547917584,0
1.2610644009745775,0.7611788128136198,1
-0.5737522782425504,-1.0630655399011255,0
-1.0786528007022342,-1.1501598546462273,0
-0.7015289141899186,0.07078427518748776,1
0.7959419243316322,0.9496881112924299,1
-2.7105929789750056,-0.02303686814617567,1
0.7605256298025032,2.3496615660211004,1
-0.8494600812157803,-1.015194443557667,0
-1.9139285886351582,-0.7782129942775452,0
0.17065068383102977,1.0740814119718993,1
0.5411037060032893,-1.3191257525343945,0
1.1256247611422836,-0.9206694641821394,0
0.6995555584917095,1.0781910128421281,1
-1.0325763354423698,-0.79613270396906,0
-0.6684665146812263,1.9256037854319255,1
-0.7464251233348702,-1.3029027875824422,0
-1.3046720368189035,2.999391196627803,1
1.8251922590542646,-0.1400085493459351,1
-0.18033142025284987,2.981229357303686,1
-0.36017069706020555,-2.2838862852861377,1
-1.1249922988671692,1.4039285985085268,1
1.2576979918500868,-1.9763085902245112,0
1.602717188661143,-0.6346689070782782,0
0.5865777891054852,1.7035728076139371,1
-4.999017967680789,2.204184415035262,1
1.5920647064396096,0.8541569025216441,1
-0.7723152815906181,1.4554036376744433,1
-0.21017898710572036,-0.9365649142013239,1
0.8378930626574994,1.0843100245816493,0
1.0921559407816757,0.7374662187877397,1
-2.455254320193144,-0.4976771533789799,0
0.7770349659815291,-1.0952027817597176,0
0.4117222022527962,1.807572436343408,1
1.830560300487479,0.21944469947193446,1
-0.7415498913215794,-1.1916818879986935,0
1.3794898417450219,0.1797347013316427,1
0.4421551368428681,-1.2671972444293043,0
1.5039442162057735,0.21316192750078333,1
